Personal_Income,Credit_Limit,Credit_Rating,Number_of_Cards,Age,Education_Years,Credit_Balance,Gender_Male,Student_Yes,Married_Yes,Ethnicity_Asian,Ethnicity_Caucasian
16.28,1160,300,3,78,13,5,1,1,1,0,0
44.47,3500,300,3,81,16,8,0,0,0,0,0
88.83,4952,360,4,86,16,15,0,0,1,0,1
20.92,1233,300,3,47,18,16,0,1,1,1,0
33.02,3180,300,2,28,16,29,1,0,1,0,0
34.54,3271,300,3,57,17,47,0,0,1,1,0
34.95,3327,300,3,54,14,50,0,0,0,0,0
15.48,2762,300,3,60,18,52,1,0,0,1,0
17.39,2748,300,3,32,14,68,1,0,1,0,1
50.7,3977,304,2,84,17,69,0,0,0,0,0
45.12,3762,300,3,80,8,70,1,0,1,0,1
54.66,4116,314,2,70,8,75,0,0,0,0,0
25.08,3096,300,2,27,15,81,0,0,1,0,1
22.57,1551,300,3,43,13,98,0,1,1,0,1
53.48,4263,317,1,83,15,99,1,0,0,0,1
21.24,3089,300,3,59,10,108,0,0,0,0,1
41.19,3673,300,3,54,16,121,0,0,1,0,1
58.35,4411,326,2,85,16,126,0,0,1,0,1
28.47,3202,300,5,66,12,132,1,0,1,0,1
76.27,4779,367,4,65,14,133,0,0,1,0,1
29.73,3536,300,2,52,15,133,0,0,0,0,0
15.87,3085,300,1,39,13,136,1,0,0,0,1
68.46,4712,340,2,71,16,136,1,0,1,0,1
20.94,3254,300,1,30,15,145,0,0,0,1,0
19.14,3291,300,2,75,13,148,0,0,0,0,0
29.71,3351,300,5,71,14,148,0,0,1,1,0
26.07,3388,300,4,74,17,155,0,0,1,0,0
41.42,2120,300,4,24,11,156,0,1,0,0,1
69.17,4668,341,2,34,11,156,0,0,0,0,0
26.37,3235,300,5,78,11,159,1,0,1,1,0
27.37,3449,300,3,40,9,162,0,0,1,0,1
31.34,3526,300,3,38,7,172,0,0,0,0,1
21.01,3402,300,2,68,17,182,1,0,1,0,0
36.36,3613,300,4,35,9,187,1,0,1,1,0
36.47,3806,309,2,52,13,188,1,0,0,0,0
55.05,4381,321,3,74,17,188,1,0,1,1,0
24.31,3409,300,2,23,7,194,0,0,1,0,1
10.63,1647,300,2,71,10,195,0,1,1,1,0
21,3388,300,2,37,12,203,0,0,0,0,0
80.62,5308,394,1,57,7,204,0,0,1,1,0
14.6,2955,300,5,37,9,204,1,0,1,0,0
23.11,3476,300,2,50,15,209,0,0,0,0,1
12.03,3182,300,2,58,18,210,0,0,1,0,1
39.71,3969,301,2,27,20,211,1,0,1,0,0
23.79,3615,300,2,70,14,216,1,0,0,0,0
85.43,5182,402,6,60,12,218,1,0,1,0,0
107.99,6033,449,4,64,14,227,1,0,1,0,1
51.35,4327,320,3,46,15,230,1,0,0,0,0
41.03,4229,337,3,79,19,246,0,0,1,0,1
18.15,3461,300,3,56,15,255,1,0,1,0,0
54.32,3063,300,3,59,8,269,0,1,0,0,1
16.48,3326,300,4,41,15,271,1,0,0,0,1
15.13,3300,300,5,66,13,279,0,0,0,0,1
65.9,5140,370,1,49,17,293,0,0,1,0,1
59.86,4964,365,1,46,13,295,0,0,1,0,1
13.56,3261,300,5,37,19,297,1,0,1,1,0
